ts,Theta0,Theta1,dTheta0,dTheta1,ddTheta0,ddTheta1
7.3999999999999995,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.433333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.466666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.5,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.533333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.566666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.6,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.633333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.666666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.7,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.733333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.766666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.8,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.833333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.866666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.8999999999999995,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.933333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
7.966666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.0,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.033333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.066666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.1,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.133333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.166666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.2,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.233333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.266666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.3,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.333333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.366666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.4,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.433333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.466666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.5,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.533333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.566666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.6,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.633333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.666666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.7,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.733333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.766666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.8,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.833333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.866666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.9,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.933333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
8.966666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.0,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.033333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.066666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.1,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.133333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.166666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.2,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.233333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.266666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.3,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.333333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.366666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.4,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.433333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.466666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.5,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.533333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.566666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.6,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.633333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.666666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.7,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.733333333333333,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.766666666666666,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.8,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.833333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.866666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.9,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.933333333333334,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
9.966666666666667,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
10.0,-0.034663881785293685,0.35099197010361755,-3.776149531953266e-12,3.823519278967069e-11,-3.972488400783014e-06,4.0223756196056115e-05
